hyperlax==0.1.0
├── brax [required: ==0.10.3, installed: 0.10.3]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2025.7.0]
│   │   ├── packaging [required: >=20.9, installed: 25.0]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.4]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.2]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
│   │   │   └── certifi [required: >=2017.4.17, installed: 2025.8.3]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   ├── typing_extensions [required: >=3.7.4.3, installed: 4.14.1]
│   │   └── hf-xet [required: >=1.1.2,<2.0.0, installed: 1.1.5]
│   ├── jax [required: >=0.2.26, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── matplotlib [required: ~=3.7.4, installed: 3.7.5]
│   │   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   │   └── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── cycler [required: >=0.10, installed: 0.12.1]
│   │   ├── fonttools [required: >=4.22.0, installed: 4.59.0]
│   │   ├── kiwisolver [required: >=1.0.1, installed: 1.4.8]
│   │   ├── numpy [required: >=1.20,<2, installed: 1.26.4]
│   │   ├── packaging [required: >=20.0, installed: 25.0]
│   │   ├── pillow [required: >=6.2.0, installed: 11.3.0]
│   │   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   │   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│   │       └── six [required: >=1.5, installed: 1.17.0]
│   ├── numpy [required: >=1.19.5, installed: 1.26.4]
│   ├── pillow [required: >=9.0.0, installed: 11.3.0]
│   └── typing_extensions [required: >=4.0.0, installed: 4.14.1]
├── mctx [required: ==0.0.5, installed: 0.0.5]
│   ├── chex [required: >=0.0.8, installed: 0.1.87]
│   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   ├── jax [required: >=0.1.55, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   └── jaxlib [required: >=0.1.37, installed: 0.4.28+cuda12.cudnn89]
│       ├── scipy [required: >=1.9, installed: 1.12.0]
│       │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│       ├── numpy [required: >=1.22, installed: 1.26.4]
│       └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│           ├── numpy [required: >=1.21, installed: 1.26.4]
│           └── numpy [required: >=1.21.2, installed: 1.26.4]
├── numpy [required: <2.0, installed: 1.26.4]
├── optax [required: ==0.2.5, installed: 0.2.5]
│   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   └── numpy [required: >=1.18.0, installed: 1.26.4]
├── orbax-checkpoint [required: ==0.6.4, installed: 0.6.4]
│   ├── absl-py [required: Any, installed: 2.3.1]
│   ├── etils [required: Any, installed: 1.13.0]
│   ├── typing_extensions [required: Any, installed: 4.14.1]
│   ├── msgpack [required: Any, installed: 1.1.1]
│   ├── jax [required: >=0.4.26, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── jaxlib [required: Any, installed: 0.4.28+cuda12.cudnn89]
│   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── PyYAML [required: Any, installed: 6.0.2]
│   ├── tensorstore [required: >=0.1.60, installed: 0.1.76]
│   │   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   ├── protobuf [required: Any, installed: 3.20.2]
│   └── humanize [required: Any, installed: 4.12.3]
├── pgx [required: ==2.6.0, installed: 2.6.0]
│   ├── jax [required: >=0.4.6, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   └── svgwrite [required: Any, installed: 1.4.3]
├── pandas [required: ==2.2.3, installed: 2.2.3]
│   ├── numpy [required: >=1.22.4, installed: 1.26.4]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2025.2]
│   └── tzdata [required: >=2022.7, installed: 2025.2]
├── protobuf [required: ==3.20.2, installed: 3.20.2]
├── tensorboard-logger [required: ==0.1.0, installed: 0.1.0]
│   ├── protobuf [required: Any, installed: 3.20.2]
│   ├── six [required: Any, installed: 1.17.0]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── scipy [required: >=0.19.1, installed: 1.12.0]
│   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   └── pillow [required: >=4.1.1, installed: 11.3.0]
├── tensorflow-probability [required: ==0.25.0, installed: 0.25.0]
│   ├── absl-py [required: Any, installed: 2.3.1]
│   ├── six [required: >=1.10.0, installed: 1.17.0]
│   ├── numpy [required: >=1.13.3, installed: 1.26.4]
│   ├── decorator [required: Any, installed: 5.2.1]
│   ├── cloudpickle [required: >=1.3, installed: 3.1.1]
│   ├── gast [required: >=0.3.2, installed: 0.6.0]
│   └── dm-tree [required: Any, installed: 0.1.9]
│       ├── absl-py [required: >=0.6.1, installed: 2.3.1]
│       ├── attrs [required: >=18.2.0, installed: 25.3.0]
│       ├── numpy [required: >=1.21, installed: 1.26.4]
│       ├── wrapt [required: >=1.11.2, installed: 1.17.2]
│       └── numpy [required: >=1.21.2, installed: 1.26.4]
├── xminigrid [required: ==0.9.1, installed: 0.9.1]
│   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   ├── flax [required: >=0.8.0, installed: 0.8.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── jax [required: >=0.4.19, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── msgpack [required: Any, installed: 1.1.1]
│   │   ├── optax [required: Any, installed: 0.2.5]
│   │   │   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   │   │   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.18.0, installed: 1.26.4]
│   │   ├── orbax-checkpoint [required: Any, installed: 0.6.4]
│   │   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   │   ├── etils [required: Any, installed: 1.13.0]
│   │   │   ├── typing_extensions [required: Any, installed: 4.14.1]
│   │   │   ├── msgpack [required: Any, installed: 1.1.1]
│   │   │   ├── jax [required: >=0.4.26, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: Any, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   │   ├── PyYAML [required: Any, installed: 6.0.2]
│   │   │   ├── tensorstore [required: >=0.1.60, installed: 0.1.76]
│   │   │   │   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   │   │   ├── protobuf [required: Any, installed: 3.20.2]
│   │   │   └── humanize [required: Any, installed: 4.12.3]
│   │   ├── tensorstore [required: Any, installed: 0.1.76]
│   │   │   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── rich [required: >=11.1, installed: 14.1.0]
│   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
│   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   │   ├── typing_extensions [required: >=4.2, installed: 4.14.1]
│   │   └── PyYAML [required: >=5.4.1, installed: 6.0.2]
│   ├── rich [required: >=13.4.2, installed: 14.1.0]
│   │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
│   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   ├── chex [required: >=0.1.85, installed: 0.1.87]
│   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   ├── imageio [required: >=2.31.2, installed: 2.37.0]
│   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   └── pillow [required: >=8.3.2, installed: 11.3.0]
│   └── imageio-ffmpeg [required: >=0.4.9, installed: 0.6.0]
├── PennyLane [required: ==0.37.0, installed: 0.37.0]
│   ├── numpy [required: <2.0, installed: 1.26.4]
│   ├── scipy [required: Any, installed: 1.12.0]
│   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── networkx [required: Any, installed: 3.4.2]
│   ├── rustworkx [required: Any, installed: 0.16.0]
│   │   └── numpy [required: >=1.16.0,<3, installed: 1.26.4]
│   ├── autograd [required: Any, installed: 1.8.0]
│   │   └── numpy [required: <3, installed: 1.26.4]
│   ├── toml [required: Any, installed: 0.10.2]
│   ├── appdirs [required: Any, installed: 1.4.4]
│   ├── semantic-version [required: >=2.7, installed: 2.10.0]
│   ├── autoray [required: >=0.6.11, installed: 0.7.2]
│   ├── cachetools [required: Any, installed: 6.1.0]
│   ├── PennyLane_Lightning [required: >=0.37, installed: 0.37.0]
│   ├── requests [required: Any, installed: 2.32.4]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.2]
│   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
│   │   └── certifi [required: >=2017.4.17, installed: 2025.8.3]
│   ├── typing_extensions [required: Any, installed: 4.14.1]
│   └── packaging [required: Any, installed: 25.0]
├── PennyLane_Lightning [required: ==0.37.0, installed: 0.37.0]
│   └── PennyLane [required: >=0.36, installed: 0.37.0]
│       ├── numpy [required: <2.0, installed: 1.26.4]
│       ├── scipy [required: Any, installed: 1.12.0]
│       │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│       ├── networkx [required: Any, installed: 3.4.2]
│       ├── rustworkx [required: Any, installed: 0.16.0]
│       │   └── numpy [required: >=1.16.0,<3, installed: 1.26.4]
│       ├── autograd [required: Any, installed: 1.8.0]
│       │   └── numpy [required: <3, installed: 1.26.4]
│       ├── toml [required: Any, installed: 0.10.2]
│       ├── appdirs [required: Any, installed: 1.4.4]
│       ├── semantic-version [required: >=2.7, installed: 2.10.0]
│       ├── autoray [required: >=0.6.11, installed: 0.7.2]
│       ├── cachetools [required: Any, installed: 6.1.0]
│       ├── requests [required: Any, installed: 2.32.4]
│       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.2]
│       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│       │   ├── urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
│       │   └── certifi [required: >=2017.4.17, installed: 2025.8.3]
│       ├── typing_extensions [required: Any, installed: 4.14.1]
│       └── packaging [required: Any, installed: 25.0]
├── scikit-learn [required: ==1.7.1, installed: 1.7.1]
│   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   ├── scipy [required: >=1.8.0, installed: 1.12.0]
│   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   ├── joblib [required: >=1.2.0, installed: 1.5.1]
│   └── threadpoolctl [required: >=3.1.0, installed: 3.6.0]
├── tensornetwork [required: ==0.4.6, installed: 0.4.6]
│   ├── numpy [required: >=1.17, installed: 1.26.4]
│   ├── graphviz [required: >=0.11.1, installed: 0.21]
│   ├── opt_einsum [required: >=2.3.0, installed: 3.4.0]
│   ├── h5py [required: >=2.9.0, installed: 3.14.0]
│   │   └── numpy [required: >=1.19.3, installed: 1.26.4]
│   └── scipy [required: >=1.1, installed: 1.12.0]
│       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
├── plotly [required: ==6.1.1, installed: 6.1.1]
│   ├── narwhals [required: >=1.15.1, installed: 2.0.1]
│   └── packaging [required: Any, installed: 25.0]
├── kaleido [required: Any, installed: 1.0.0]
│   ├── choreographer [required: >=1.0.5, installed: 1.0.9]
│   │   ├── logistro [required: >=1.0.11, installed: 1.1.0]
│   │   └── simplejson [required: >=3.19.3, installed: 3.20.1]
│   ├── logistro [required: >=1.0.8, installed: 1.1.0]
│   ├── orjson [required: >=3.10.15, installed: 3.11.1]
│   └── packaging [required: Any, installed: 25.0]
├── nvitop [required: ==1.5.2, installed: 1.5.2]
│   ├── nvidia-ml-py [required: >=11.450.51,<12.576.0a0, installed: 12.575.51]
│   └── psutil [required: >=5.6.6, installed: 7.0.0]
├── tyro [required: ==0.9.27, installed: 0.9.27]
│   ├── docstring_parser [required: >=0.15, installed: 0.17.0]
│   ├── rich [required: >=11.1.0, installed: 14.1.0]
│   │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
│   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   ├── shtab [required: >=1.5.6, installed: 1.7.2]
│   ├── typeguard [required: >=4.0.0, installed: 4.4.4]
│   │   └── typing_extensions [required: >=4.14.0, installed: 4.14.1]
│   └── typing_extensions [required: >=4.13.0, installed: 4.14.1]
├── tabulate [required: ==0.9.0, installed: 0.9.0]
├── optuna [required: ==4.4.0, installed: 4.4.0]
│   ├── alembic [required: >=1.5.0, installed: 1.16.4]
│   │   ├── SQLAlchemy [required: >=1.4.0, installed: 2.0.42]
│   │   │   ├── greenlet [required: >=1, installed: 3.2.3]
│   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.14.1]
│   │   ├── Mako [required: Any, installed: 1.3.10]
│   │   │   └── MarkupSafe [required: >=0.9.2, installed: 3.0.2]
│   │   ├── typing_extensions [required: >=4.12, installed: 4.14.1]
│   │   └── tomli [required: Any, installed: 2.2.1]
│   ├── colorlog [required: Any, installed: 6.9.0]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── packaging [required: >=20.0, installed: 25.0]
│   ├── SQLAlchemy [required: >=1.4.2, installed: 2.0.42]
│   │   ├── greenlet [required: >=1, installed: 3.2.3]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.14.1]
│   ├── tqdm [required: Any, installed: 4.67.1]
│   └── PyYAML [required: Any, installed: 6.0.2]
├── rliable [required: ==1.2.0, installed: 1.2.0]
│   ├── arch [required: >=5.3.1,<8.0, installed: 7.2.0]
│   │   ├── numpy [required: >=1.22.3, installed: 1.26.4]
│   │   ├── scipy [required: >=1.8, installed: 1.12.0]
│   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── pandas [required: >=1.4, installed: 2.2.3]
│   │   │   ├── numpy [required: >=1.22.4, installed: 1.26.4]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   │   └── statsmodels [required: >=0.12, installed: 0.14.5]
│   │       ├── numpy [required: >=1.22.3,<3, installed: 1.26.4]
│   │       ├── scipy [required: >=1.8,!=1.9.2, installed: 1.12.0]
│   │       │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │       ├── pandas [required: >=1.4,!=2.1.0, installed: 2.2.3]
│   │       │   ├── numpy [required: >=1.22.4, installed: 1.26.4]
│   │       │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │       │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │       │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │       │   └── tzdata [required: >=2022.7, installed: 2025.2]
